-0,488505758650216 
-1,30758327166903 
-0,896058501472103 
-0,833784477242168 
-0,790817466156627 
-1,06242730843948 
-0,266945148088789 
-0,657255892870291 
-0,317877825575203 
-0,204140421175774 
-1,1444133871597 
-0,858229968009934 
-0,860460859658411 
0,188180972443978 
-0,222192726822349 
0,211230928409486 
0,316299119490649 
-0,0161937175704447 
-0,16425284502605 
-1,24356553854587 
-0,696785265128183 
-0,670819971169106 
0,213394008055358 
-0,152429669545543 
0,155844462331933 
0,307055436683379 
-0,0422375076647091 
0,415473437052596 
0,282438477710404 
0,397661092643468 
0,635520028789615 
-0,320586005064621 
0,122827904976979 
-0,238093950120465 
-0,0893606014655409 
-0,0500390484851656 
-0,0654779087746568 
-0,117107686951651 
0,0323001180615432 
0,0638991780876644 
-0,0162355064800485 
0,279130714144153 
0,0288261578862988 
0,218061787643499 
0,321072482343021 
0,226191327081151 
-0,272706449158819 
0,140967631778199 
0,173613253285618 
0,109677445039313 
-0,179041356863008 
0,176723416045645 
-0,281215930643747 
-0,0542410725669816 
-0,278212955816748 
-0,109407367390925 
0,299724240771677 
-0,252374149355591 
0,11877629880426 
-0,17780811472073 
0,250732892154436 
0,173049990944432 
0,153978383085059 
0,201037035417295 
-0,211737619811547 
0,143267542190509 
-0,132920570267793 
0,210029143161775 
-0,0787068722204803 
0,276388483716356 
0,114809017681893 
0,309432187572168 
0,0984121980603841 
0,167571852061698 
0,0559150666879715 
0,119864756452478 
-0,119710917174682 
-0,160533102769653 
0,651923871980324 
0,78836303574733 
0,201058416643362 
0,644461302930083 
0,208955108052564 
0,32462372995197 
0,669905930836641 
0,634716201636342 
0,653259773654829 
0,172302130379544 
-0,507683285826049 
-0,383537828712819 
-0,418162229743241 
-0,465393040623544 
-0,40806479142423 
-1,78173683565812 
-1,34123325293941 
-1,70600443824164 
-1,7150929262311 
-0,270094044244271 
-1,05073489530512 
-0,737618177075693 
-1,07585155005063 
-0,943801222342905 
-0,626161689618367 
0,257371888926271 
-0,316930833264998 
-0,187575930972076 
0,178720208744233 
-0,283301871401864 
0,762445420459431 
0,807811115546064 
0,592889445566676 
-0,345009022785821 
-0,52177473422533 
-0,0668940772613948 
0,585721286519301 
0,495198201385885 
0,476091880184952 
-0,1602323462691 
0,252066882599797 
0,158031372271803 
-0,858069342650195 
-1,32675677335825 
-1,16052732872491 
-0,7714709501115 
-0,294613637322535 
0,221977884053242 
0,268541414570936 
-0,297563137935582 
0,532156483906084 
0,63969449332901 
0,39568299096808 
0,448304278286316 
0,100194610236303 
-0,175059142759253 
-0,225380126491832 
-0,0719423738332818 
-0,0355702021014427 
-0,0831450216548882 
0,204931890066526 
-0,327942009081416 
-0,0797207593357753 
0,280730627607894 
0,132567608480296 
-0,162789341138112 
0,0951131165160082 
0,195867158563746 
-0,0667765718264396 
-0,149740446583868 
-0,0926241057114477 
-0,2869090613072 
-0,165311366241415 
-0,270766993645004 
0,167287658822701 
-0,154896452163764 
0,287494455598059 
-0,00589766322599305 
0,239787430769354 
-0,0285825541686496 
0,0679636630546132 
0,163151065584498 
0,260122500791582 
0,0242641711099683 
0,192744403701622 
-0,322531116810875 
0,237346546679741 
0,189278845763429 
0,147644911030142 
0,182759525649914 
0,299979963479554 
-0,0125369283739494 
0,326105358851812 
0,0324408536307083 
-0,276838463083921 
0,111216678646339 
0,0211455045987288 
0,0586060369660175 
0,201220367042295 
0,355840347329701 
0,627829491375556 
0,546591004688878 
0,32319425472828 
0,810774541294252 
0,659714674030608 
0,383375732794734 
0,775530742454434 
0,266409911572193 
0,307332460523583 
-0,206912559631085 
-0,34398368676689 
-0,167527796235337 
-0,223611747562084 
-1,29802997206867 
-1,26869738199843 
-0,693993242935895 
-1,11283353628257 
-0,366869061191971 
-0,171862452138151 
-0,876908332207353 
-0,803893711869866 
-0,753071589358029 
-0,648307046456405 
-0,832955561267657 
-0,450753027084634 
-0,0280854317179968 
-0,0412954883842242 
-0,15417121947782 
0,328984123031757 
-0,169961141967197 
-0,204357670094364 
0,400383484037772 
0,692663782055488 
0,703294038867249 
-0,301157851843703 
-0,468235770691296 
0,0734953180608162 
0,491772797575736 
0,474927014970031 
0,612839376916879 
0,452244081512207 
0,261404154245464 
-0,226226223815648 
-0,894700172773888 
-0,948265893205503 
-0,190460486348622 
-0,437106941331693 
0,286026713261083 
0,268571870371345 
-0,252170808575506 
0,258461731295937 
0,785698862103295 
0,499726636179906 
0,235528603538651 
0,157144869285237 
-0,157945265290923 
-0,00593853773204852 
-0,0816716803618109 
-0,117669210203148 
0,250748356610575 
0,198062457702152 
0,0178913093876208 
-0,285526938093295 
-0,230253613505941 
-0,183343010419053 
-0,185922723194859 
0,30213347122483 
0,222837417645459 
-0,0921410626850437 
-0,198991661052681 
0,0369019794139244 
0,123649928621164 
-0,125500756529548 
0,203421095480873 
-0,245325721914566 
-0,163292779042367 
-0,144467766619195 
-0,313548970492657 
-0,245438835697919 
0,168653583077397 
0,171351812704475 
0,0552494209517024 
-0,180420569383425 
0,139213038673258 
-0,132491242047007 
0,0677100159543147 
0,0346931633701051 
-0,187721760099624 
0,132182645673017 
0,225544406827017 
-0,285650167281576 
0,16783886053654 
-0,23063910080305 
-0,152055761847671 
0,287678978229413 
0,205653604371001 
-0,282428408173112 
-0,0341498706027942 
0,644791308236987 
0,328363088500545 
0,562313298413365 
-0,2417398235955 
0,0584656186674096 
0,499806117421547 
0,326841357704333 
0,703779844662072 
0,542442625253047 
0,274448066223932 
-0,483198713192964 
-0,800759444696561 
-0,542699308309719 
-0,382968389219434 
-0,408407697411444 
-0,949174522553807 
-1,01109680270051 
-1,68656375360981 
-1,16086358367195 
-0,978312697406693 
-0,780949390934601 
0,332035090463252 
-0,150841794667847 
-0,601427759867206 
-0,483571584018369 
-0,384955261314733 
-0,371095707114365 
-0,168793878596646 
-0,161196383877904 
-0,221379711395772 
0,0150122290236622 
0,189820845699786 
-0,112546749310202 
0,0881242906153781 
0,628963488369387 
0,414591909812108 
-0,0629656794774186 
-0,534379873906439 
-0,832713621357788 
-0,211876430802611 
0,596532209976514 
0,270812101244994 
0,371488753335933 
0,717999310489433 
0,66666604943263 
-0,777215989280437 
-0,573419009059087 
-1,13859409845369 
-0,970061800118254 
-0,211946541930214 
-0,298043711249737 
0,176521581214164 
0,207307173656598 
-0,134809746624969 
0,482225934811352 
0,352671024941841 
0,236291078106946 
0,601154451926466 
0,10026894343719 
-0,019731719987342 
0,101957635380618 
-0,00436599816709415 
-0,15481814888996 
-0,00755822907243462 
0,266684841178366 
-0,100437374677092 
-0,177253556520331 
-0,025154261861534 
-0,301691626649517 
0,258236531754134 
-0,0515736380521706 
-0,27450213175011 
-0,225858848802369 
0,0882359757499006 
0,0561795220971943 
0,184556938638549 
0,164060403824502 
-0,0622605467505104 
0,25936304743372 
-0,0962427955879408 
-0,0265092714813115 
0,123607178741883 
0,271314262694049 
0,185302479434123 
0,2063608097563 
0,235107394510464 
-0,132707275201585 
0,207923059914225 
0,188012628593177 
0,196583482373157 
0,311893883461704 
-0,182785516689897 
0,231663719858818 
-0,318194427054776 
-0,318731035254305 
0,240106783608645 
0,215217492022498 
-0,067934474629009 
-0,0374334451606342 
-0,190266816034106 
0,562690807225194 
0,802209794351618 
0,466645650550092 
-0,172953784391107 
0,153967033522499 
0,185817011020061 
0,275837565667852 
0,661950097649956 
0,0463925244813129 
-0,53655635349913 
-1,01354638379077 
-0,730652971300601 
-0,528244503942122 
-1,24025783047092 
-1,19068683258135 
-1,2368168996508 
-0,980815229928501 
-0,322532611661218 
-0,696777830612897 
-0,79820208110142 
-0,211510802640041 
-0,828063096227775 
-0,291224344691521 
-0,17655005772127 
-1,28910911965919 
-0,890663594267019 
-0,696940961773635 
-1,21390498749938 
-0,808198997894395 
-0,407082936062361 
-0,655490452340877 
-0,548085597366134 
-0,217859968954943 
-0,0307266912566157 
0,0119505450185158 
0,169256184096102 
0,660515333755803 
0,188048750249692 
0,041875920122742 
-0,141293176826071 
0,530711742287523 
0,559205604899926 
0,776191057300284 
0,712004865307984 
0,588560456916951 
-0,631509583038981 
-0,197959781794169 
-0,486241681960524 
-1,03133639974116 
-0,187139135639714 
-0,659468631023915 
-0,513849013646684 
0,209669012208315 
-0,0848673632142758 
-0,192346784841431 
0,817542537418602 
0,644181118724331 
0,815147589262799 
0,098766788265404 
-0,158915179855616 
0,253780886804273 
-0,166469866332196 
0,257398600344266 
-0,0160616907986789 
0,186882598412634 
-0,236121320275646 
-0,0537379402917521 
-0,0119138839710103 
0,200609258159037 
-0,107271658927484 
-0,239900172799779 
-0,113109116805613 
-0,167173060045503 
0,100455749671498 
-0,303861826954966 
-0,0317500159292249 
0,0673750125495911 
-0,155875683058616 
-0,235283086030721 
-0,309469002598339 
-0,108506139263126 
0,248868856694954 
-0,0436592805402629 
0,221195586283938 
-0,242953998305037 
-0,0737562557094527 
0,290539933969518 
-0,319858926807775 
-0,278828339470626 
-0,0267285541755746 
-0,318984531169905 
0,237644090583072 
-0,0257819301258378 
0,0815440485012767 
0,242427590571233 
0,0603423705605522 
-0,182868999358982 
0,0431170879753541 
-0,194051220172109 
0,598453908894112 
0,80204713684602 
0,362448329041921 
0,3323032151282 
-0,00965153954130824 
-0,0999095046116239 
-0,155369501943717 
0,626552178583365 
-0,362089133136326 
-0,805717355093166 
-0,60903290866053 
-1,08707942786646 
-0,829883078810084 
-0,707486904555693 
-1,09022645361577 
-1,20249180202488 
-0,716523743568232 
-0,240763898662958 
-0,598775407034954 
-0,33532898275585 
-0,384813420886553 
-0,240388359443155 
-0,700726670927396 
-0,410986792720382 
-0,245890319849934 
-0,320867939303102 
-0,442511961302958 
-1,20259470269205 
-0,755196510855355 
-1,1844609833871 
-0,825159932172466 
-0,49823855732796 
-0,595908195290672 
-0,561538616689639 
-0,214976358870809 
-0,643204385015743 
0,308279100483413 
0,480474183326808 
0,181451126551931 
-0,0531660731508549 
-0,257108584864581 
-0,105651383492623 
0,372301720954618 
-0,232498827653859 
0,597939358759333 
0,616708814686494 
0,386721023460875 
-0,794811130793832 
-0,765365924499323 
-0,241113873388516 
-1,16920743409352 
-0,268941013034871 
-0,631018155625875 
-0,261887869764378 
-0,0398130077122771 
-0,142606681900071 
0,828321652950248 
0,729422300074291 
0,700224101326222 
0,241789587420313 
-0,244090477273531 
0,0902294150663366 
-0,314997726732398 
-0,060225263731659 
0,057601827999702 
0,243206283656511 
0,140065646019484 
0,103496769646569 
-0,212038147051526 
0,0183190906816096 
-0,132120024629614 
0,184324424334021 
-0,125904944318302 
0,0556326946502704 
0,129601668626816 
-0,275753659635047 
-0,315000853337503 
0,146713555393141 
0,143948351720945 
0,174072078665442 
-0,278735890027789 
0,314139918570472 
-0,11748287754637 
0,0391194038275254 
0,141593343333773 
0,00335798443761871 
0,167438439016279 
-0,236446942933733 
-0,319743426975985 
-0,223940403925848 
-0,0369506760982877 
0,152986796488824 
0,267794396076877 
-0,309659832456612 
0,182315151757707 
-0,198098629960526 
0,109176166096008 
0,176667901924812 
-0,21328382917988 
-0,286433986676749 
0,731737694345292 
0,440071146441657 
0,576057014867069 
-0,245503289118488 
0,320538882781071 
-0,012062822474196 
-0,323939901461797 
-0,00148410877902871 
-0,659645941493247 
-0,228470555923477 
-0,291713836350655 
-1,15031112737502 
-1,02261002176563 
-1,1411330238021 
-0,723615439790432 
-0,670049567009966 
-0,433454769166864 
-0,354263732452379 
-0,367892453385467 
-0,264536852838722 
0,251427933069921 
-0,262540937523609 
-0,0929610310555254 
-0,00688460686875101 
0,311733530358598 
-0,326508011820963 
0,126255583076857 
0,0663394512296683 
-0,73936195480918 
-0,719616328468368 
-0,717644779268176 
-0,752230497660223 
-0,240002741140004 
-0,557757236711257 
-0,817528515891573 
-0,787925276573713 
-0,399510057285821 
-0,464209611045294 
-0,193498645999235 
-0,276941792081859 
0,332315535904987 
-0,209153936186722 
0,590451644465227 
0,672095038232127 
-0,2163086711505 
0,42541769422843 
0,475522548880206 
0,475294852928241 
-0,304519056406735 
-0,658937733694416 
-0,516038925704875 
-0,17161713323476 
-0,36462353117048 
-0,610174129923576 
-0,296758609030749 
0,248866131489879 
0,0797509050057662 
0,571208002855012 
0,317871446946886 
0,353539084637013 
0,208283829599751 
0,158316441264461 
0,279624209093376 
0,224408044118624 
0,294748815845115 
0,231760445469258 
0,239105067792863 
0,266108266977954 
-0,166838774380044 
0,0510396793101478 
-0,182544697781968 
-0,103904290483599 
0,121172025235295 
0,0289972778544749 
-0,0940649388796021 
0,0113502241103057 
-0,212500795665741 
0,170965000290563 
-0,140609719855995 
-0,0112361397336095 
0,186547805797253 
0,178719470981533 
-0,0740042833645538 
-0,268880752195704 
0,00469420214091779 
-0,222251030409515 
0,0147746702104068 
-0,118067066705817 
0,219856713379977 
0,159651667264438 
-0,150179815858997 
-0,174485395433297 
0,164294721014314 
-0,288702805971433 
-0,0600612952343163 
0,226112988261869 
-0,24039078095946 
-0,159614655418763 
-0,186573947090612 
0,169872992285468 
0,202284266412701 
0,582314113193338 
0,419969021460648 
-0,114891923862304 
-0,0735922358341479 
0,139087875127989 
-0,278759159665598 
-0,360647107409615 
-1,00047173351071 
-0,209847723774852 
-0,374373609452061 
-1,3780033524201 
-1,14503897314195 
-1,02344418473392 
0,307350465394875 
-0,32308313110366 
0,0778995066623046 
-0,0819786563897406 
0,0550856155910307 
-0,245769161690229 
-0,320535260867577 
0,307186862752084 
-0,101409136675334 
0,231372093113468 
0,288820744937047 
-0,00711583532724336 
-0,0259716836856546 
0,247883104834651 
-0,0582760207936832 
-0,255459328999491 
-0,442595592983655 
-0,395148123876105 
0,00489145765929706 
0,148271047579251 
-0,216229760033496 
-0,172604205244813 
-0,226183164271611 
-0,181958162232904 
0,247581457524055 
-0,329454720328929 
-0,704932670514844 
0,202219712254073 
0,603363662540616 
0,711094403116853 
0,204925733713864 
0,255035539974941 
0,292968253043 
0,526041722247707 
0,395018078337898 
-0,560528582145396 
-0,314995280225604 
-0,559285937836061 
-0,616404116984024 
-0,559837780610272 
-0,713254055883699 
0,162032622453772 
-0,321995535860146 
0,394539788937137 
0,730510603433402 
0,693082408759005 
-0,0242607185419621 
0,230172934738689 
0,25781461841325 
0,00853423526287121 
-0,18066442471339 
0,144144004433172 
0,329381358963149 
-0,293425152680569 
-0,0219758823616318 
0,0804797700049727 
0,26292406748806 
-1,62237944777855E-05 
0,176998620624809 
0,0816398235418088 
-0,163249402382993 
-0,228400432921512 
0,15099171602679 
-0,17512662980789 
0,232767156588892 
0,194893714752154 
0,116348951177834 
-0,305267778677835 
-0,187946507639537 
0,00565138738865563 
0,139352312531642 
-0,287500037790354 
-0,160821552463258 
0,0858722087395714 
0,26831787743993 
-0,0335332296634403 
-0,175453945144757 
0,175191153232873 
-0,297397035157338 
0,0858489500448025 
0,28827407550452 
-0,175892089265038 
0,316844906495036 
0,19546485825541 
0,086561087714459 
0,0182220473349507 
0,737613659617932 
0,801568635879815 
0,404267569027966 
0,0361923800639462 
0,29252676384486 
-0,184980592233275 
-0,851445808782295 
-0,982810263513965 
-0,787127261571801 
0,556726219314178 
-0,32732366032929 
-1,23698742170988 
-0,687575542610562 
-0,0685937423578434 
0,519137074403684 
0,212537431101875 
0,00578233242925055 
-0,110269245122064 
0,2660446509716 
-0,0350328583123005 
-0,244271025175355 
-0,325122289200526 
-0,0617351263738556 
0,0246676035961141 
-0,203979685221479 
0,328654104065455 
0,25583341667545 
-0,0791303245719198 
0,319390904617523 
0,278872894563498 
-0,392298624955878 
-0,750586042297346 
-0,830157346556347 
-0,20298044439544 
-0,0700748982234275 
-0,282691013354819 
0,1394696310812 
0,329878743891548 
-0,562880045142745 
-0,0341959853505387 
-0,41038936061958 
0,0690057788675988 
0,284308737819537 
0,533258158108185 
0,0359295741822243 
0,299684714199828 
-0,0965364881619826 
0,48659945728875 
0,267793542286906 
0,582088617956617 
-0,597482201378241 
-0,433574135073883 
-0,530704847240838 
-0,605922300573092 
-0,3858064656235 
-0,12006461346525 
-0,171441538804882 
0,274823118051587 
0,527534470440603 
0,699156802085146 
-0,326003008208239 
0,33089805161467 
-0,098429403468856 
0,0742602008740698 
-0,25555709218089 
0,124344048613843 
-0,0759861725736345 
0,122964028791973 
-0,199000447615516 
0,00836969990052114 
-0,194556532207825 
-0,114183186451369 
0,140593306382153 
-0,222298921344631 
-0,161735121701721 
0,12019630542655 
